order_id,product_id,quantity,price
1,103,4,7996
2,180,5,4495
3,93,3,897
4,15,5,17995
5,107,2,1398
6,72,4,3596
7,189,4,396
8,21,2,15000
9,103,2,3998
10,122,3,597
11,75,4,19996
12,88,4,1000
13,117,3,5997
14,100,1,799
15,104,3,11997
16,152,5,995
17,131,4,600
18,150,2,998
19,53,5,2495
20,2,4,219996
21,88,3,750
22,158,5,1750
23,38,4,2396
24,130,1,1499
25,192,1,199
26,188,2,300
27,21,4,30000
28,161,1,299
29,58,3,1140
30,22,4,19996
31,89,3,450
32,49,3,4497
33,59,1,799
34,170,4,1196
35,188,5,750
36,15,1,3599
37,190,1,1199
38,190,4,4796
39,175,4,2796
40,190,3,3597
41,51,4,1596
42,108,3,26997
43,55,1,599
44,64,2,3000
45,131,5,750
46,51,1,399
47,135,4,600
48,21,5,37500
49,73,2,998
50,167,2,398
51,18,3,4497
52,132,5,2495
53,89,3,450
54,60,1,250
55,14,5,9495
56,9,1,52000
57,90,3,4497
58,53,5,2495
59,130,3,4497
60,84,5,1995
61,92,3,3897
62,111,2,2598
63,188,3,450
64,199,2,3798
65,172,3,3897
66,8,5,24995
67,175,5,3495
68,35,5,3495
69,81,4,5196
70,164,1,249
71,50,5,11495
72,104,2,7998
73,132,5,2495
74,2,4,219996
75,134,2,198
76,54,4,796
77,106,2,3000
78,4,3,3897
79,54,1,199
80,191,1,299
81,146,4,1396
82,44,1,1299
83,162,4,596
84,190,4,4796
85,14,4,7596
86,95,1,150
87,48,4,996
88,15,1,3599
89,200,4,996
90,190,5,5995
91,40,4,4796
92,82,2,1398
93,111,4,5196
94,53,3,1497
95,24,4,5196
96,154,2,998
97,188,2,300
98,124,1,1499
99,41,5,4995
100,157,4,1000
101,15,1,3599
102,45,5,17995
103,65,4,3596
104,89,3,450
105,71,4,1596
106,9,2,104000
107,88,2,500
108,129,3,2397
109,136,1,299
110,63,5,2495
111,139,4,796
112,81,2,2598
113,136,1,299
114,163,3,16500
115,163,2,11000
116,33,3,4497
117,123,4,7596
118,5,5,39995
119,41,2,1998
120,28,2,2998
121,135,4,600
122,72,1,899
123,12,5,12495
124,162,2,298
125,33,5,7495
126,48,2,498
127,151,5,1750
128,62,3,597
129,37,2,698
